name,homepage_url,market,region,city,founded_at
1SDK,http://www.1sdk.com,Predictive Analytics,Berlin,Berlin,25/01/2013
1spire,http://bitmado.com,Manufacturing,Houston,Houston,01/10/2011
1st Choice Lawn Care,,,Shreveport,Bossier City,01/08/2012
1st Merchant Funding,http://www.1stmerchantfunding.com/,Financial Services,Miami,Miami,01/01/2007
1stdibs,http://www.1stdibs.com, E-Commerce ,New York City,New York,01/01/2001
1stGig.com,http://www.1stgig.com, E-Commerce ,"Albany, New York",Saratoga Springs,01/08/2009
1World Online,http://1worldonline.com,Enterprise Software,SF Bay Area,San Jose,01/12/2011
2 Minutes,http://www.2minutes.fr,Games,Paris,Paris,01/10/2000
2 Pro Media Group,http://www.2pro.hk,,,,01/01/2011
2-Observe,http://www.2-observe.be/,,BEL - Other,Ferrières,01/01/2010
20/20 Gene Systems Inc.,http://2020gene.com,Biotechnology,"Washington, D.C.",Rockville,01/05/2000
2080 Media,, News ,Atlanta,Atlanta,01/01/2008
20:20 Mobile,http://www.2020mobile.com, Mobile ,IRL - Other,Cree,01/09/2006
20lines,http://20lines.com,Curated Web,Roncade,Roncade,01/01/2012
20x200,http://www.20x200.com, Art ,New York City,New York,01/09/2007
21Cake Food Co.,http://www.21cake.com,Manufacturing,Beijing,Beijing,01/01/2004
"2,10E+07",,,SF Bay Area,San Francisco,01/01/2013
21GRAMS,http://www.21grams.se, Software ,Stockholm,Stockholm,
21st Century Oncology,http://21stcenturyoncology.com,Health and Wellness,Fort Myers,Fort Myers,
21viaNet,http://www.ch.21vianet.com, Software ,Beijing,Beijing,16/10/2009
22nd Century Group,http://www.xxiicentury.com,Biotechnology,NY - Other,Clarence,01/01/1998
22seeds,http://www.22seeds.com, Software ,Tel Aviv,Tel Aviv,01/01/2010
2345.com,http://www.2345.com, Software ,Shanghai,Shanghai,01/09/2005
2359 Media,http://www.2359media.com, Mobile ,Singapore,,01/02/2009
23andMe,http://23andme.com,Biotechnology,SF Bay Area,Mountain View,01/04/2006
23press,http://www.23press.com,Blogging Platforms,Toronto,Toronto,01/06/2011
24 Media Network,http://nyheter24.se, News ,Stockholm,Stockholm,
24 Quan,,Real Estate,,,
24/7 Card,http://www.247card.com, Finance ,Los Angeles,Los Angeles,
247 Techies,http://www.247techies.com, Hardware + Software ,New York City,New York,
248 SolidState,,,Los Angeles,Rolling Hills Estates,01/01/2007
24Fundraiser.com,http://www.24Fundraiser.com,Social Fundraising,Chicago,Willowbrook,01/08/2007
24h00,http://www.boosket.com/,,Paris,Paris,01/01/2006
24M Technologies,http://24-m.com,Clean Technology,Salisbury,Cambridge,01/01/2010
24PageBooks,http://24pagebooks.com, Software ,"Rochester, New York",Rochester,01/01/2010
24Symbols,http://www.24symbols.com, Software ,Madrid,Madrid,07/08/2010
24tidy,http://24tidy.com, Services ,CHN - Other,,
24x7 Learning,http://www.24x7learning.com,Education,Bangalore,Bangalore,01/01/2001
250ok,http://www.250ok.com, Software ,Indianapolis,Indianapolis,01/01/2012
25eight,http://25eightsoftware.com, Software ,,,
265 Network,http://www.265.com, Software ,Beijing,Beijing,01/01/2004
27 bards,http://27bards.com,Tourism,SF Bay Area,Stanford,01/01/2011
27 Perry,http://www.27perry.com, E-Commerce ,Denver,Boulder,25/07/2012
280 North,http://280north.com, Software ,,,
28msec,http://www.28msec.com, Software ,SF Bay Area,Palo Alto,01/01/2008
29West,http://www.informatica.com/us/products/messaging/#fbid=UCXENH4s-Pb,,,,
2AdPro Media Solutions,http://www.2adpro.com,Outsourcing,Los Angeles,Woodland Hills,01/09/2006
2C2P,http://www.2c2p.com, Software ,Bangkok,Bangkok,01/01/2008
2can,http://2can.ru, Mobile ,Moscow,Moscow,12/04/2012
2Catalyze,, Software ,Toronto,Toronto,01/01/2008
2Checkout,http://www.2checkout.com, E-Commerce ,"Columbus, Ohio",Columbus,
2CODE Online,http://www.2codeonline.com, Software ,,,01/10/2008
2CRisk,http://www.2crisk.com.au, Software ,Brisbane,Brisbane,01/07/2010
2d2c,http://www.2d2c.com, Hardware + Software ,Chicago,Lincolnshire,
2degreesmobile,http://www.2degreesmobile.co.nz/home, Mobile ,Auckland,Auckland,01/01/2009
2DOLife.com,http://2DOLife.com, Software ,SF Bay Area,San Pablo,01/12/2011
2Duche,http://www.2duche.com, E-Commerce ,Shanghai,Shanghai,
2GO Mobile Solutions,http://www.2gosoftware.com, Software ,Dallas,Plano,01/01/2008
2heuresavant,http://www.2heuresavant.com/spectacles,,Paris,Paris,01/01/2010
2houses,http://www.2houses.com,Curated Web,Brussels,Bel,01/05/2011
"2nd Story Software, Inc.",http://www.taxact.com, Software ,Cedar Rapids,Cedar Rapids,15/02/1998
2nd Watch,http://2ndwatch.com,Corporate IT,Seattle,Seattle,01/01/2010
Allyes Advertisement Network,http://data.iresearch.cn/company/8101.shtml, Advertising ,Beijing,Beijing,
Allylix,http://www.allylix.com, Biotechnology ,San Diego,San Diego,01/01/2002
allyve,http://www.allyve.com, Software ,Hamburg,Hamburg,01/09/2007
Alma Johns,http://www.benchcapital.ca, Manufacturing ,Toronto,Toronto,26/06/2013
Almashopping,http://www.almashopping.com, Beauty ,Buenos Aires,Buenos Aires,01/06/2012
Almaviva Santé,http://almaviva-sante.com, Health and Wellness ,Marseille,Marseille,01/01/2007
Alminder,http://mynd.me, Mobile ,SF Bay Area,Palo Alto,01/04/2012
AlmondNet,http://www.almondnet.com, Advertising ,New York City,New York,01/01/1998
Almondy,http://www.almondy.com, Hospitality ,London,London,01/01/1992
ALN Medical Management,http://alnmm.com, Health and Wellness ,Denver,Centennial,01/01/2000
Alnara Pharmaceuticals,http://www.alnara.com, Health and Wellness ,Boston,Cambridge,01/01/2008
Alnylam Pharmaceuticals,http://www.alnylam.com, Health Care ,Boston,Cambridge,
Alo Networks,http://alonetworks.com, Mobile ,"Washington, D.C.",Rockville,01/01/2011
Alo7,http://alo7.com, Education ,Shanghai,Shanghai,01/01/2004
ALOHA,http://ALOHA.com, Health and Wellness ,New York City,New York,01/01/2012
Alohar Mobile,http://alohar.com, Mobile ,SF Bay Area,Palo Alto,28/10/2010
