author,main_ServiceProvider,,main_Device_Manufacturer,main_Device_Model,main_Device_OS,,,main_Device_DeviceLanguage,main_QOS_QOSDate,main_QOS_SignalStrength,main_QOS_Location_Latitude,main_QOS_Location_Longitude,main_QOS_DeltaTransmittedBytes,main_QOS_DeltaReceivedBytes,main_Country,main_Region,main_City,conn_Generation_Category
Chris Reimer,Sprint,null,LGE,LG-LS995,ANDROID44,,,en,2017-05-18 21:14:09 UTC,null,36.04348243,-95.88697563,3317,3780,United States,Oklahoma,Tulsa,3G
Chris Reimer,Sprint,null,HTC,2PZC5,ANDROID71,,,en,2017-07-30 18:43:06 UTC,-77,39.3409204,-76.6416209,928,870,United States,Maryland,Baltimore,4G
Chris Reimer,Sprint,null,LGE,LG-LS997,ANDROID70,,,en,2017-06-15 03:34:40 UTC,-81,38.5419284,-90.3631118,2836,2358,United States,Missouri,null,4G
Chris Reimer,Sprint,null,LGE,LG-LS777,ANDROID70,,,en,2017-06-10 17:05:38 UTC,-80,38.6672188,-121.3766651,2253167,11143241,United States,California,null,4G
Chris Reimer,Sprint,null,kyocera,C6725,ANDROID44,,,en,2017-05-01 22:09:34 UTC,null,38.79108601,-90.57515835,0,0,United States,Missouri,null,3G
Chris Reimer,Sprint,null,kyocera,E6715,ANDROID44,,,es,2017-05-31 20:52:53 UTC,-60,31.08800739,-97.79338863,0,0,United States,Texas,Killeen,4G
Chris Reimer,Sprint,null,LGE,LG-LS777,ANDROID70,,,en,2017-06-20 00:54:59 UTC,null,38.6671473,-121.373639,0,0,United States,California,null,4G
Chris Reimer,Sprint,null,LGE,LG-LS997,ANDROID70,,,en,2017-07-02 12:32:25 UTC,-85,34.0944581,-83.8845738,124743,502867,United States,Georgia,null,4G
Chris Reimer,Sprint,null,LGE,LG-LS993,ANDROID70,,,en,2017-06-27 15:43:46 UTC,-84,38.73574425,-90.45022604,710,853,United States,Missouri,Maryland Heights,4G
Chris Reimer,Sprint,null,LGE,LG-LS980,ANDROID44,,,en,2017-06-04 00:17:20 UTC,null,42.07365245,-84.02588725,5508,6079,United States,Michigan,null,3G
