Device_SIMServiceProviderBrandName,Device_Manufacturer,Device_Model,Device_OS,Device_Language,QOS_Date,QOS_SignalStrength,Location_Latitude,Location_Longitude,QOS_DeltaTransmittedBytes,QOS_DeltaReceivedBytes,Location_Country,Location_Region,Location_City,Connection_GenerationCategory
Orange,Orange,Orange Fova,ANDROID44,ro,2017-05-26 08:15:25 UTC,null,46.92640888,25.35659102,0,0,Romania,null,null,UNKNOWN
Orange,samsung,SM-G903F,ANDROID60,es,2017-08-13 21:26:32 UTC,null,40.4915666,-2.7293069,79,0,Spain,Castile-La Mancha,null,3G
Orange,HTC,HTC One_M8,ANDROID60,sk,2017-08-08 10:58:27 UTC,-97,48.9976449,18.2362468,75,0,Slovakia,Trenciansky,null,3G
Orange,LGE,LG-K420,ANDROID60,es,2017-09-15 14:59:24 UTC,-57,42.9964175,-7.5485362,8346,22941,Spain,Galicia,Lugo,UNKNOWN
Orange,LGE,Nexus 5X,ANDROID71,pl,2017-07-19 23:16:13 UTC,-100,45.6963809,13.4605415,146426,22174,Italy,Friuli-Venezia Giulia,null,4G
Orange,samsung,SM-J510FN,ANDROID60,pl,2017-08-22 21:58:21 UTC,-114,50.0679658,20.0422185,0,0,Poland,Lesser Poland,null,4G
Orange,Sony,C6603,ANDROID51,fr,2017-06-23 08:57:46 UTC,null,48.7726396,7.7339091,640930,24117250,France,Alsace-Champagne-Ardenne-Lorraine,null,3G
Orange,samsung,SM-G903F,ANDROID60,es,2017-08-28 18:45:26 UTC,-51,41.3914734,2.1655742,0,0,Spain,Catalonia,Barcelona,3G
Orange,OnePlus,ONEPLUS A3003,ANDROID71,pl,2017-08-08 10:04:05 UTC,-61,50.5772419,21.1698088,0,0,Poland,Swietokrzyskie,null,UNKNOWN
Orange,Sony,F3111,ANDROID60,es,2017-06-02 15:24:25 UTC,-101,38.4767384,-0.7846795,0,0,Spain,Valenciana,Elda,4G
Orange,samsung,SM-G930F,ANDROID70,es,2017-08-27 15:48:28 UTC,null,41.5294493,-2.9442872,0,0,Spain,Castile And LeÃ³n,null,3G
Orange,samsung,SM-G955F,ANDROID70,ru,2017-08-25 11:11:38 UTC,null,47.0286818,28.8498652,254,383,Moldova,ChiÅŸinÄƒu,null,3G
Orange,samsung,SM-G925F,ANDROID70,fr,2017-08-10 05:47:10 UTC,-93,50.5853796,5.8498111,620,620,Belgium,LiÃ¨ge,Verviers,4G
Orange,samsung,SM-G900F,ANDROID60,fr,2017-08-26 22:23:06 UTC,-121,49.5708183,0.9324592,9212,17033,France,Normandy,null,4G
Orange,HTC,HTC One,ANDROID50,es,2017-07-22 07:09:25 UTC,null,41.4463499,2.1863252,5777,5777,Spain,Catalonia,Barcelona,UNKNOWN
Orange,bq,Aquaris M5,ANDROID60,es,2017-07-05 17:51:21 UTC,null,40.4015861,-3.7084403,1476,3047,Spain,Madrid,Madrid,4G
Orange,samsung,SM-J530F,ANDROID70,fr,2017-09-15 00:28:19 UTC,null,46.697391,3.4179069,0,0,France,Auvergne-RhÃ´ne-Alpes,null,UNKNOWN
Orange,HUAWEI,HUAWEI GRA-L09,ANDROID60,es,2017-08-29 11:45:57 UTC,-86,40.2944842,-3.8192707,0,0,Spain,Madrid,Fuenlabrada,4G
Orange,HUAWEI,G7-L01,ANDROID44,fr,2017-09-11 17:34:30 UTC,null,50.8690442,4.3895056,20202,46390,Belgium,Brussels,Schaarbeek,4G
Orange,LGE,LG-H815,ANDROID60,fr,2017-08-07 18:23:16 UTC,null,50.08587398,2.87042097,0,0,France,Nord-Pas-de-Calais-Picardie,null,4G
Orange,Sony,D6603,ANDROID60,es,2017-08-10 19:28:39 UTC,-103,41.6925675,-4.5145901,7107,23337,Spain,Castile And LeÃ³n,null,3G
Orange,samsung,SM-T335,ANDROID44,pl,2017-07-28 09:51:40 UTC,-111,52.23307845,21.93085461,1102,313,Poland,Masovian,null,3G
Orange,Xiaomi,Redmi 4A,ANDROID60,es,2017-07-21 16:17:21 UTC,null,38.8494677,-6.8932988,0,0,Spain,Extremadura,Badajoz,4G
Orange,OnePlus,ONEPLUS A3003,ANDROID71,fr,2017-08-27 11:21:29 UTC,null,43.4377271,-1.5048009,659,0,France,Aquitaine-Limousin-Poitou-Charentes,null,3G
Orange,DOOGEE,Y300,ANDROID60,es,2017-07-12 17:26:44 UTC,-116,39.5051483,-0.4045383,7649,10436,Spain,Valenciana,Burjassot,4G
Orange,Prestigio,PMT7008_4G,ANDROID44,sk,2017-09-21 12:59:46 UTC,null,48.4480723,19.7398692,279,1354,Slovakia,BanskobystrickÃ½,null,UNKNOWN
Orange,ZTE,Blade S6,ANDROID50,es,2017-06-10 09:05:11 UTC,-106,38.6434595,0.0500206,15081,11237,Spain,Valenciana,Calpe,4G
Orange,samsung,SM-A520F,ANDROID60,fr,2017-07-27 16:16:46 UTC,null,46.2768071,4.7920863,280,280,France,Bourgogne-Franche-ComtÃ©,null,4G
Orange,samsung,SM-A300FU,ANDROID60,fr,2017-08-15 12:29:04 UTC,null,43.2781442,3.486913,2623,6638,France,Languedoc-Roussillon-Midi-PyrÃ©nÃ©es,Agde,4G
Orange,bq,Aquaris X5 Plus,ANDROID71,es,2017-08-30 17:51:19 UTC,null,40.07950257,-3.10528522,11405,27707,Spain,Madrid,null,3G
Orange,samsung,GT-I9301I,ANDROID44,ru,2017-08-15 05:03:28 UTC,-74,47.04284512,28.88785922,238870,618210,Moldova,ChiÅŸinÄƒu,null,UNKNOWN
Orange,samsung,SM-G903F,ANDROID60,pl,2017-08-03 08:22:48 UTC,null,52.2002934,20.9347009,17843,16158,Poland,Masovian,null,4G
Orange,samsung,SM-G928F,ANDROID70,es,2017-09-03 19:03:11 UTC,null,41.5092666,2.1170357,212,923,Spain,Catalonia,null,4G
Orange,samsung,SM-G930F,ANDROID70,ro,2017-07-14 05:22:11 UTC,-84,44.451779,26.0869086,722,836,Romania,null,null,4G
Orange,Sony,F5121,ANDROID71,fr,2017-07-24 17:01:25 UTC,null,42.7050454,3.0192913,4125422,12380031,France,Languedoc-Roussillon-Midi-PyrÃ©nÃ©es,null,4G
Orange,motorola,XT1032,ANDROID44,fr,2017-04-25 21:10:03 UTC,-74,48.70448396,6.19342652,71982,370692,France,Alsace-Champagne-Ardenne-Lorraine,null,UNKNOWN
Orange,samsung,SM-G935F,ANDROID70,fr,2017-08-28 13:46:02 UTC,-84,45.1760054,5.7355042,13414,6800,France,Auvergne-RhÃ´ne-Alpes,Grenoble,UNKNOWN
Orange,samsung,SM-G935F,ANDROID70,fr,2017-09-03 11:21:34 UTC,null,43.2999131,5.4284348,29563,266069,France,Provence-Alpes-CÃ´te d'Azur,Marseille,UNKNOWN
Orange,samsung,SM-G950F,ANDROID70,pl,2017-09-13 15:29:23 UTC,null,52.2049245,20.986619,83,171,Poland,Masovian,null,4G
