Contract Identifier,Loan ID,Origination Channel,Origination Date,Origination Country,Asset Class,Loan Purpose,Prod Type,Amort Type,Org Mat Date,Cur Mat Date,Currency,Org Amount,Principal Balance,Accrued Interest Balance (On book),UPB,Original Interest Rate,Original Rate Type,Current Rate Type,Current Rate Ref,Early Redemption Penalty,Last Payment Date,Last Payment Amount,Next Principal Scheduled Repayment Amount,Early Redemption Penalty,Loan Status,Days in Past-Due
bc00019434,ZLP27283,Web,2/16/2013,USA,Resi,Mortage,Loan,Linear,2/8/2045,2/13/2045,USD,132714.29,190000.00,1000.00,191000.00,0.040,fixed,fixed,,0.03,7/26/2019,555.56,555.56,0.04,non-performing,90
bc00019435,ZLP27284,Broker,2/17/2013,USA,CRE,Mortage,Loan,Balloon,2/9/2045,2/14/2045,USD,129428.57,135000.00,375.00,135375.00,0.035,mixed,fixed,,0.03,7/26/2019,416.67,416.67,0.04,non-performing,91
bc00019436,ZLP27285,Branch,2/18/2013,USA,Resi,Mortage,Loan,Linear,2/10/2045,2/15/2045,USD,126142.86,98000.00,270.00,98270.00,0.040,variable,fixed,LIBOR,0.03,7/26/2019,277.78,277.78,0.04,non-performing,95
bc00019437,ZLP27286,Branch,2/19/2013,USA,Resi,Mortage,Loan,Linear,2/11/2045,2/16/2045,USD,122857.14,80750.00,491.30,81241.30,0.040,fixed,fixed,,0.03,7/26/2019,236.11,236.11,0.04,non-performing,97
bc00019438,ZLP27287,Web,2/20/2013,USA,Resi,Mortage,Loan,Linear,2/12/2045,2/17/2045,USD,119571.43,190000.00,1000.00,191000.00,0.040,fixed,fixed,,0.03,7/26/2019,555.56,555.56,0.04,non-performing,93
bc00019439,ZLP27288,Broker,2/21/2013,USA,Resi,Mortage,Loan,Linear,2/13/2045,2/18/2045,USD,116285.71,150030.00,25.50,150055.50,0.038,mixed,fixed,,0.03,7/26/2019,0.00,416.67,0.04,non-performing,360
bc00019440,ZLP27289,Branch,2/22/2013,USA,Resi,Mortage,Loan,Linear,2/14/2045,2/13/2051,USD,132714.29,129200.00,680.00,129880.00,0.040,fixed,fixed,,0.03,7/26/2019,377.78,377.78,0.04,non-performing,90
bc00019441,ZLP27290,Web,2/23/2013,USA,Resi,Mortage,Loan,Linear,2/15/2045,2/14/2050,USD,129428.57,119442.86,663.57,120106.43,0.040,fixed,fixed,,0.03,7/26/2019,368.65,368.65,0.04,non-performing,91
bc00019442,ZLP27291,Broker,2/24/2013,USA,Resi,Mortage,Loan,Linear,2/16/2045,2/15/2050,USD,126142.86,126840.00,323.57,127163.57,0.040,fixed,fixed,,0.03,7/26/2019,359.52,359.52,0.04,non-performing,95
bc00019443,ZLP27292,Branch,2/25/2013,USA,Resi,Mortage,Loan,Linear,2/17/2045,2/16/2050,USD,122857.14,119835.71,340.59,120176.30,0.040,fixed,fixed,,0.03,7/26/2019,350.40,350.40,0.04,non-performing,97
bc00019444,ZLP27293,Branch,2/26/2013,USA,Resi,Mortage,Loan,Linear,2/18/2045,2/17/2050,USD,119571.43,116714.29,710.11,117424.40,0.040,fixed,fixed,,0.03,7/26/2019,341.27,341.27,0.04,non-performing,93
bc00019445,ZLP27294,Web,2/27/2013,USA,Resi,Mortage,Loan,Linear,2/19/2045,2/18/2050,USD,116285.71,113592.86,597.86,114190.71,0.040,fixed,fixed,,0.03,7/26/2019,332.14,332.14,0.04,non-performing,90
bc00019446,ZLP27295,Broker,2/28/2013,USA,Resi,Mortage,Loan,Linear,2/20/2045,2/18/2053,USD,132714.29,110471.43,19.77,110491.20,0.038,mixed,fixed,,0.03,7/23/2019,323.02,323.02,0.04,non-performing,92
